0.006243818,0,,0.99204445,1
0.006826023,0,,0.9926212,1
0.007052811,0,,0.99303955,1
0.006990305,0,,0.9927084,1
0.003678467,0,,0.99298143,1
0.06746485,0,,0.99015313,1
0.012285531,0,,0.990915,1
0.006719039,0,,0.98940533,1
0.005125659,0,,0.99321353,1
0.006454955,0,,0.9927918,1
0.045368627,0,,0.9916647,1
0.006865596,0,,0.9934162,1
0.012253632,0,,0.9931607,1
0.013760066,0,,0.992714,1
0.03338177,0,,0.9924856,1
0.006556732,0,,0.9932688,1
0.012324811,0,,0.99305725,1
0.007233815,0,,0.044412363,1
0.011809431,0,,0.99256235,1
0.010303938,0,,0.94368845,1
0.013289198,0,,0.99252856,1
0.011127568,0,,0.98780245,1
0.021393366,0,,0.99291295,1
0.110201806,0,,0.99128085,1
0.007257259,0,,0.9922518,1
0.008780624,0,,0.9922816,1
0.009985381,0,,0.99305385,1
0.012025376,0,,0.99193,1
0.015854629,0,,0.025724921,1
0.01688837,0,,0.9930896,1
0.02472704,0,,0.9930234,1
0.012341563,0,,0.99266386,1
0.011997393,0,,0.99240243,1
0.009444436,0,,0.9921361,1
0.005853905,0,,0.9923538,1
0.011469679,0,,0.9923538,1
0.00628843,0,,0.9920534,1
0.016348224,0,,0.99186933,1
0.022614082,0,,0.99015313,1
0.01551902,0,,0.9931376,1
0.006012019,0,,0.9927549,1
0.007798119,0,,0.9924694,1
0.028948784,0,,0.9925368,1
0.011281711,0,,0.99265736,1
0.011080146,0,,0.991252,1
0.011806287,0,,0.011547412,1
0.004851806,0,,0.99187964,1
0.009237188,0,,0.99283254,1
0.009028578,0,,0.99297136,1
0.007719096,0,,0.9936115,1
0.009818084,0,,0.9911436,1
0.004688876,0,,0.9939605,1
0.01873069,0,,0.99308187,1
0.010334087,0,,0.9928282,1
0.009074641,0,,0.026842488,1
0.005880988,0,,0.9916015,1
0.020826101,0,,0.99211156,1
0.022651099,0,,0.9918018,1
0.008943921,0,,0.9921564,1
0.007549567,0,,0.9922659,1
0.0066864,0,,0.9924563,1
0.005168766,0,,0.9932683,1
0.005092778,0,,0.9930595,1
0.007575055,0,,0.99312675,1
0.010646451,0,,0.9901951,1
0.008452954,0,,0.99287146,1
0.008389113,0,,0.99185175,1
0.00513115,0,,0.9919052,1
0.024391849,0,,0.99175936,1
0.008762875,0,,0.9925431,1
0.008274207,0,,0.99211746,1
0.013894929,0,,0.9922132,1
0.005702375,0,,0.9929622,1
0.004437174,0,,0.9910495,1
0.004222046,0,,0.99353117,1
0.025565665,0,,0.99281657,1
0.009625976,0,,0.97885966,1
0.007063899,0,,0.992671,1
0.008457203,0,,0.9928104,1
0.01788187,0,,0.99251914,1
0.015119817,0,,0.9924931,1
0.007258599,0,,0.99306834,1
0.010486365,0,,0.9931237,1
0.008144307,0,,0.99293923,1
0.006037562,0,,0.9918355,1
0.012554676,0,,0.99290705,1
0.01936306,0,,0.9929402,1
0.009330075,0,,0.99215126,1
0.009005514,0,,0.992694,1
0.024394006,0,,0.99290437,1
0.035829447,0,,0.9924907,1
0.010105993,0,,0.9924217,1
0.006780793,0,,0.9922855,1
0.005713027,0,,0.99304116,1
0.007226122,0,,0.99352396,1
0.023614231,0,,0.9934209,1
0.027352497,0,,0.99343216,1
0.018861903,0,,0.9926789,1
0.012169202,0,,0.99264574,1
0.00693515,0,,0.9930554,1
0.009241274,0,,0.95449173,1
0.008580823,0,,0.99278295,1
0.008875675,0,,0.9921067,1
0.006569214,0,,0.9892601,1
0.022359565,0,,0.99321437,1
0.009990345,0,,0.9929108,1
0.011674305,0,,0.99262446,1
0.012113097,0,,0.99332774,1
0.011293211,0,,0.9931369,1
0.005624526,0,,0.99284935,1
0.00775243,0,,0.9925223,1
0.012614699,0,,0.99211204,1
0.007558554,0,,0.99231684,1
0.011581915,0,,0.993328,1
0.01024484,0,,0.99336666,1
0.008794067,0,,0.021168413,1
0.007420793,0,,0.99343973,1
0.009440025,0,,0.9920848,1
0.022999454,0,,0.9935324,1
0.005789472,0,,0.9925839,1
0.010621444,0,,0.99275595,1
0.047739536,0,,0.9934329,1
0.005154748,0,,0.9928525,1
0.004154105,0,,0.9923281,1
0.007755827,0,,0.9915182,1
0.004949345,0,,0.992687,1
0.014571962,0,,0.99295676,1
0.007579128,0,,0.99243075,1
0.007911138,0,,0.99240816,1
0.007835438,0,,0.03744808,1
0.010217263,0,,0.9929223,1
0.009131805,0,,0.021541318,1
0.005350207,0,,0.99223655,1
0.006387183,0,,0.9876202,1
0.026986528,0,,0.9911045,1
0.019260596,0,,0.016775623,1
0.004931731,0,,0.99096644,1
0.018398702,0,,0.99306726,1
0.004958569,0,,0.98896956,1
0.005377639,0,,0.9896674,1
0.005915464,0,,0.9918914,1
0.007305167,0,,0.9904822,1
0.020627689,0,,0.9911169,1
0.009456948,0,,0.98890847,1
0.009501084,0,,0.99148774,1
0.006026517,0,,0.046566494,1
0.011226757,0,,0.9932248,1
0.007081983,0,,0.9933989,1
0.008212047,0,,0.992155,1
0.030438319,0,,0.9917768,1
0.10299769,0,,0.9915394,1
0.013113746,0,,0.99316204,1
0.004733675,0,,0.9924075,1
0.006958018,0,,0.98975706,1
0.012174964,0,,0.993618,1
0.007514691,0,,0.99206513,1
0.027807338,0,,0.9924158,1
0.008288772,0,,0.9923447,1
0.008847355,0,,0.9921159,1
0.006239044,0,,0.992597,1
0.009096825,0,,0.99309444,1
0.026141103,0,,0.9926353,1
0.007605499,0,,0.99327916,1
0.02547821,0,,0.9929416,1
0.025047531,0,,0.9917536,1
0.007617889,0,,0.9928839,1
0.038088925,0,,0.992983,1
0.005413037,0,,0.99223834,1
0.008775968,0,,0.9929374,1
0.010800491,0,,0.99230474,1
0.007091411,0,,0.9929997,1
0.007296566,0,,0.99332136,1
0.009030485,0,,0.99241734,1
0.00896919,0,,0.99330467,1
0.01179829,0,,0.9935416,1
0.003906094,0,,0.9926339,1
0.009666136,0,,0.9924265,1
0.014381734,0,,0.9924582,1
0.01553609,0,,0.9920053,1
0.031269107,0,,0.991926,1
0.004981998,0,,0.9924359,1
0.013647525,0,,0.99286604,1
0.005931873,0,,0.99298793,1
0.005957204,0,,0.99302787,1
0.05669621,0,,0.99226874,1
0.010966877,0,,0.9923503,1
0.003920506,0,,0.9927452,1
0.010322364,0,,0.9927248,1
0.009796893,0,,0.9923005,1
0.006034315,0,,0.9924084,1
0.006123229,0,,0.9919584,1
0.005178642,0,,0.99014705,1
0.022195164,0,,0.9922857,1
0.005171493,0,,0.9924481,1
0.015749006,0,,0.9901484,1
0.004476031,0,,0.99066204,1
0.005958631,0,,0.99251705,1
0.014023965,0,,0.99087954,1
0.011975731,0,,0.99291795,1
0.010662033,0,,0.9931906,1
0.00536765,0,,0.9918858,1
0.009816933,0,,0.9928669,1
0.011366396,0,,0.99287146,1
0.012566675,0,,0.99313366,1
0.007098371,0,,0.9918475,1
0.012190159,0,,0.99338526,1
0.011020029,0,,0.99202675,1
0.03454656,0,,0.99201983,1
0.0381888,0,,0.9933913,1
0.0499506,0,,0.99232215,1
0.007754444,0,,0.9916728,1
0.007091797,0,,0.9932255,1
0.013049507,0,,0.99235654,1
0.006656214,0,,0.9932341,1
0.015341553,0,,0.99240667,1
0.015020666,0,,0.99258584,1
0.006461656,0,,0.9919844,1
0.00714741,0,,0.9897259,1
0.006931656,0,,0.98421985,1
0.004431997,0,,0.9925027,1
0.007587708,0,,0.9933616,1
0.006580825,0,,0.9913446,1
0.011742022,0,,0.9930356,1
0.010972921,0,,0.9924446,1
0.006497501,0,,0.9924085,1
0.028669853,0,,0.99346656,1
0.017386073,0,,0.99188375,1
0.022865377,0,,0.99216473,1
0.01593119,0,,0.9935226,1
0.008193336,0,,0.9936923,1
0.034175754,0,,0.99244773,1
0.008303196,0,,0.99114764,1
0.035730578,0,,0.99153847,1
0.004819109,0,,0.99352264,1
0.02057366,0,,0.9929086,1
0.01771049,0,,0.011727942,1
0.015205191,0,,0.01054827,1
0.009191492,0,,0.99327224,1
0.006845,0,,0.9926502,1
0.016282836,0,,0.9931712,1
0.004561476,0,,0.9924688,1
0.007814176,0,,0.99263775,1
0.008179868,0,,0.9929463,1
0.009492601,0,,0.99358785,1
0.005814527,0,,0.992859,1
0.017598338,0,,0.9928907,1
0.00615166,0,,0.9929779,1
0.009864339,0,,0.9933616,1
0.005065244,0,,0.99299365,1
0.015336656,0,,0.98597914,1
0.004278528,0,,0.6357888,1
0.009102658,0,,0.9924374,1
0.021443654,0,,0.9919436,1
0.013615853,0,,0.9924871,1
0.009598621,0,,0.99047744,1
0.009153218,0,,0.04128748,1
0.010152776,0,,0.9924861,1
0.02280713,0,,0.9925863,1
0.005815392,0,,0.99055976,1
0.009531466,0,,0.9922706,1
0.005367355,0,,0.99291176,1
0.017712614,0,,0.9923741,1
0.011934349,0,,0.99266547,1
0.011834732,0,,0.9902104,1
0.007619757,0,,0.9915352,1
0.016279034,0,,0.99220544,1
0.01035881,0,,0.9919321,1
0.004342665,0,,0.9931815,1
0.0115954,0,,0.9930496,1
0.008533617,0,,0.9903964,1
0.014541988,0,,0.9928827,1
0.007185238,0,,0.9919194,1
0.004808609,0,,0.9929236,1
0.007937559,0,,0.9927926,1
0.005172732,0,,0.99307007,1
0.008612331,0,,0.9931636,1
0.019590154,0,,0.993087,1
0.01876668,0,,0.9272093,1
0.007940307,0,,0.9934772,1
0.005513173,0,,0.9934204,1
0.011155043,0,,0.99078596,1
0.004334423,0,,0.9930314,1
0.019381398,0,,0.9909247,1
0.059278168,0,,0.99232715,1
0.004984386,0,,0.9931993,1
0.007223511,0,,0.99370253,1
0.005777471,0,,0.99234104,1
0.004023403,0,,0.99301964,1
0.005849253,0,,0.99204046,1
0.010150443,0,,0.9926804,1
0.006158115,0,,0.991899,1
0.006826615,0,,0.98863107,1
0.006855309,0,,0.9928092,1
0.010297326,0,,0.9920472,1
0.009411336,0,,0.9922236,1
0.011889361,0,,0.99352974,1
0.006983909,0,,0.99294984,1
0.004264379,0,,0.9934721,1
0.006600963,0,,0.9933084,1
0.012429297,0,,0.99357384,1
0.008554415,0,,0.9924219,1
0.009790448,0,,0.99330103,1
0.006970159,0,,0.99337417,1
0.005566706,0,,0.9932352,1
0.01133793,0,,0.9931057,1
0.012860007,0,,0.9924516,1
0.013703173,0,,0.9936387,1
0.005713222,0,,0.99325,1
0.018164426,0,,0.9932139,1
0.010102267,0,,0.9932028,1
0.008844621,0,,0.9935148,1
0.01757978,0,,0.9928518,1
0.005649366,0,,0.9933733,1
0.007409569,0,,0.9929093,1
0.004540179,0,,0.050492745,1
0.00588898,0,,0.9928919,1
0.009173314,0,,0.9927826,1
0.007344745,0,,0.9931938,1
0.011092871,0,,0.99030054,1
0.013831338,0,,0.9930548,1
0.005747306,0,,0.99281865,1
0.016791211,0,,0.9933195,1
0.028101787,0,,0.9932985,1
0.010039617,0,,0.99337184,1
0.008776196,0,,0.99245936,1
0.007498314,0,,0.991471,1
0.017284287,0,,0.99261236,1
0.011751289,0,,0.992765,1
0.011820565,0,,0.9931977,1
0.010795062,0,,0.99337125,1
0.007995166,0,,0.9924238,1
0.016529122,0,,0.99326456,1
0.009095676,0,,0.992155,1
0.006849072,0,,0.99196094,1
0.035213843,0,,0.99268895,1
0.017429708,0,,0.903193,1
0.045470174,0,,0.9913231,1
0.004652128,0,,0.9930862,1
0.015615346,0,,0.9912997,1
0.007250377,0,,0.9929766,1
0.006211871,0,,0.99334854,1
0.005665472,0,,0.992057,1
0.010486231,0,,0.9920214,1
0.01867678,0,,0.99096525,1
0.006174646,0,,0.99293995,1
0.00483523,0,,0.993439,1
0.008651438,0,,0.99299675,1
0.02058631,0,,0.9934229,1
0.009773459,0,,0.9927483,1
0.00470389,0,,0.99329937,1
0.005301331,0,,0.9929444,1
0.008368907,0,,0.99350256,1
0.007678861,0,,0.9922341,1
0.012721757,0,,0.9935241,1
0.005310004,0,,0.99310315,1
0.033209123,0,,0.9925593,1
0.005211852,0,,0.9905528,1
0.010177677,0,,0.16530806,1
0.009836983,0,,0.99180824,1
0.05430878,0,,0.9920912,1
0.009497544,0,,0.98853403,1
0.009571082,0,,0.013515272,1
0.006180811,0,,0.99259734,1
0.015121202,0,,0.9932734,1
0.011924716,0,,0.99175924,1
0.02189707,0,,0.9925684,1
0.009515895,0,,0.99307996,1
0.009956432,0,,0.99289966,1
0.0100231,0,,0.9915058,1
0.005736923,0,,0.9928918,1
0.019025775,0,,0.8545123,1
0.017909996,0,,0.9892564,1
0.007679744,0,,0.90701205,1
0.006647584,0,,0.99118173,1
0.005002659,0,,0.9919064,1
0.006614258,0,,0.992144,1
0.009472005,0,,0.99354196,1
0.01148853,0,,0.99275815,1
0.007946665,0,,0.9930617,1
0.009840541,0,,0.9916204,1
0.004195758,0,,0.9933129,1
0.015799444,0,,0.993189,1
0.011601068,0,,0.9923266,1
0.015140004,0,,0.55010444,1
0.009811836,0,,0.64225644,1
0.006651753,0,,0.77022594,1
0.009702936,0,,0.6652477,1
0.007531257,0,,0.99255484,1
0.03699656,0,,0.9934546,1
0.01126423,0,,0.9928074,1
0.014347613,0,,0.9929724,1
0.033752855,0,,0.9895437,1
0.009565216,0,,0.9913747,1
0.01966288,0,,0.9912674,1
0.017399583,0,,0.99185115,1
0.004798862,0,,0.9926466,1
0.010837407,0,,0.9930997,1
0.016021065,0,,0.9929173,1
0.005520287,0,,0.99222374,1
0.009657685,0,,0.9933507,1
0.013316781,0,,0.99304914,1
0.006529118,0,,0.9936446,1
0.007774222,0,,0.9927126,1
0.049154695,0,,0.9921639,1
0.005021393,0,,0.99305713,1
0.006974943,0,,0.99291635,1
0.008388414,0,,0.9922638,1
0.004968634,0,,0.017701484,1
0.020714981,0,,0.99075073,1
0.005576619,0,,0.9856908,1
0.007099376,0,,0.019651158,1
0.007526818,0,,0.99195415,1
0.008166184,0,,0.9927719,1
0.012538943,0,,0.99256223,1
0.004294683,0,,0.99117213,1
0.007777971,0,,0.9907155,1
0.005059782,0,,0.9923848,1
0.009956822,0,,0.99177814,1
0.021954251,0,,0.98950666,1
0.03729224,0,,0.9916745,1
0.004850015,0,,0.99059594,1
0.006077822,0,,0.030367354,1
0.005687818,0,,0.9874992,1
0.007497806,0,,0.9918492,1
0.00494398,0,,0.9933062,1
0.005841863,0,,0.9929214,1
0.008311313,0,,0.9933304,1
0.037043307,0,,0.992967,1
0.022734322,0,,0.992875,1
0.009051286,0,,0.99314827,1
0.01061701,0,,0.9933227,1
0.017071038,0,,0.9936859,1
0.00851511,0,,0.99344397,1
0.007200602,0,,0.9918657,1
0.007516598,0,,0.9928213,1
0.005767887,0,,0.9930662,1
0.010082717,0,,0.99320674,1
0.018148633,0,,0.99199635,1
0.042326428,0,,0.9926887,1
0.009620937,0,,0.9926582,1
0.00699759,0,,0.99296814,1
0.009810554,0,,0.9918783,1
0.010580637,0,,0.99055886,1
0.017794304,0,,0.99276125,1
0.020447064,0,,0.99298453,1
0.010341374,0,,0.9934803,1
0.009824344,0,,0.99289083,1
0.006222826,0,,0.9908524,1
0.009882711,0,,0.9934216,1
0.009730075,0,,0.9935482,1
0.1659696,0,,0.99307173,1
0.009730455,0,,0.99102294,1
0.012480146,0,,0.99294597,1
0.005509211,0,,0.9914259,1
0.007702577,0,,0.99156004,1
0.011906397,0,,0.9922003,1
0.041277386,0,,0.993364,1
0.019935016,0,,0.9929253,1
0.008770524,0,,0.99304384,1
0.010228346,0,,0.99251986,1
0.007056181,0,,0.9929703,1
0.006351663,0,,0.99317473,1
0.018291693,0,,0.9930462,1
0.009546189,0,,0.9917637,1
0.006904891,0,,0.99234915,1
0.0063196,0,,0.06534279,1
0.005649366,0,,0.99295664,1
0.009228643,0,,0.016939178,1
0.03824761,0,,0.98980534,1
0.020706102,0,,0.992902,1
0.007212745,0,,0.99322426,1
0.007202586,0,,0.9933744,1
0.0070601,0,,0.99131036,1
0.012837979,0,,0.9930835,1
0.0181857,0,,0.99312407,1
0.008166269,0,,0.99314064,1
0.006818424,0,,0.99283385,1
0.005720781,0,,0.99312145,1
0.011679765,0,,0.98581356,1
0.014247116,0,,0.99253684,1
0.0271945,0,,0.9928127,1
0.006128334,0,,0.990144,1
0.00916925,0,,0.99340594,1
0.009861616,0,,0.99188226,1
0.029347865,0,,0.9933227,1
0.006037716,0,,0.99380314,1
0.004854795,0,,0.9909994,1
0.009603582,0,,0.9935042,1
0.008284579,0,,0.9929807,1
0.008907687,0,,0.9935768,1
0.007157541,0,,0.99304235,1
0.032370806,0,,0.9928556,1
0.007904008,0,,0.9929472,1
0.006720277,0,,0.989953,1
0.051652357,0,,0.99363446,1
0.03289604,0,,0.9926507,1
0.008130237,0,,0.9928685,1
0.00604521,0,,0.9930714,1
0.021744004,0,,0.9927643,1
0.010827189,0,,0.9921002,1
0.009032879,0,,0.992558,1
0.010557351,0,,0.99168915,1
0.007336264,0,,0.9776889,1
0.004706025,0,,0.9936382,1
0.004990193,0,,0.9929965,1
0.010246885,0,,0.9924077,1
0.025399767,0,,0.9929997,1
0.017377194,0,,0.99297005,1
0.030394578,0,,0.9920168,1
0.018330522,0,,0.98753047,1
0.007126836,0,,0.98423463,1
0.005100796,0,,0.99163437,1
0.004176168,0,,0.99317205,1
0.009557778,0,,0.9934494,1
0.02737343,0,,0.9854328,1
0.009195697,0,,0.99223363,1
0.008804902,0,,0.9922334,1
0.010629008,0,,0.23382439,1
0.015126444,0,,0.9915161,1
0.009474922,0,,0.99225134,1
0.01736868,0,,0.9919858,1
0.005901281,0,,0.13869615,1
0.012088114,0,,0.9922792,1
0.010336871,0,,0.99367803,1
0.010209132,0,,0.9925327,1
0.01205478,0,,0.9933415,1
0.03667632,0,,0.9932312,1
0.015037677,0,,0.99327105,1
0.006530999,0,,0.99247545,1
0.014332652,0,,0.99248743,1
0.008922526,0,,0.99338984,1
0.019643815,0,,0.99260145,1
0.011215434,0,,0.9921163,1
0.008092811,0,,0.9925087,1
0.02329814,0,,0.99058586,1
0.011748204,0,,0.9916332,1
0.009547764,0,,0.992458,1
0.005034642,0,,0.9937157,1
0.024001775,0,,0.9933708,1
0.062486056,0,,0.9924292,1
0.02338872,0,,0.9922321,1
0.037107572,0,,0.9933248,1
0.03352171,0,,0.9934814,1
0.005636809,0,,0.9931805,1
0.011236204,0,,0.99303365,1
0.012425265,0,,0.9932903,1
0.016960582,0,,0.99135584,1
0.015227634,0,,0.99343055,1
0.019141799,0,,0.9916073,1
0.010828833,0,,0.99264765,1
0.006903652,0,,0.9931131,1
0.027588991,0,,0.992664,1
0.008907216,0,,0.9922897,1
0.012212394,0,,0.9921886,1
0.009797213,0,,0.9922369,1
0.010162998,0,,0.99026906,1
0.006677994,0,,0.9920378,1
0.016574398,0,,0.99175656,1
0.007782201,0,,0.9898185,1
0.006692287,0,,0.9854549,1
0.00567687,0,,0.99198323,1
0.010667125,0,,0.99227434,1
0.006880717,0,,0.99045885,1
0.01022559,0,,0.99189454,1
0.004507469,0,,0.9925956,1
0.00966101,0,,0.99059695,1
0.008229495,0,,0.9931283,1
0.007641686,0,,0.9935121,1
0.013847777,0,,0.9927285,1
0.008271257,0,,0.9916079,1
0.016169438,0,,0.9924583,1
0.011894924,0,,0.9923022,1
0.00485226,0,,0.9925442,1
0.010977713,0,,0.99172205,1
0.016275782,0,,0.993321,1
0.012278074,0,,0.99237716,1
0.012541565,0,,0.99293995,1
0.005524521,0,,0.9929548,1
0.010575817,0,,0.99280643,1
0.013272576,0,,0.99251115,1
0.006541176,0,,0.9933257,1
0.01073176,0,,0.9921814,1
0.011952997,0,,0.99328256,1
0.008200455,0,,0.99326587,1
0.005224796,0,,0.9928498,1
0.008116789,0,,0.9920133,1
0.014195669,0,,0.9933187,1
0.009309468,0,,0.9928598,1
0.028250294,0,,0.99257773,1
0.004668536,0,,0.9929938,1
0.011694333,0,,0.9932414,1
0.009832938,0,,,
0.0058392,0,,,
0.011914747,0,,,
